Time(s),Voltage(V)
-67.1680,19.7146
-67.1680,19.7146
-67.1680,19.7146
-66.6320,21.6861
-66.6320,21.6861
-66.6320,21.6861
-66.6320,21.6861
-66.6320,21.6861
-66.6320,21.6861
-66.6320,21.6861
-67.8825,20.4315
-67.8825,20.4315
-67.8825,20.4315
-65.3816,19.7146
-65.3816,19.7146
-65.3816,19.7146
-65.3816,19.7146
-61.4515,17.9224
-61.4515,17.9224
-61.4515,17.9224
-58.5933,15.7717
-58.5933,15.7717
-58.5933,15.7717
-58.5933,15.7717
-56.9856,14.5171
-56.9856,14.5171
-56.9856,14.5171
-56.9856,14.5171
-53.4128,13.8002
-53.4128,13.8002
-53.4128,13.8002
-49.8401,12.0080
-49.8401,12.0080
-49.8401,12.0080
-49.8401,12.0080
-46.9818,12.3664
-46.9818,12.3664
-46.9818,12.3664
-42.8732,12.1872
-42.8732,12.1872
-42.8732,12.1872
-42.8732,12.1872
-41.8013,11.1119
-41.8013,11.1119
-41.8013,11.1119
-37.1567,13.2626
-37.1567,13.2626
-37.1567,13.2626
-37.1567,13.2626
-38.0499,13.0833
-38.0499,13.0833
-38.0499,13.0833
-34.1199,12.3664
-34.1199,12.3664
-34.1199,12.3664
-34.1199,12.3664
-33.0481,14.1587
-33.0481,14.1587
-33.0481,14.1587
-33.0481,14.1587
-29.6539,16.1301
-29.6539,16.1301
-29.6539,16.1301
-25.7239,16.8470
-25.7239,16.8470
-25.7239,16.8470
-25.7239,16.8470
-25.1880,18.8185
-25.1880,18.8185
-25.1880,18.8185
-24.2948,19.3562
-24.2948,19.3562
-24.2948,19.3562
-24.2948,19.3562
-22.1511,23.6576
-22.1511,23.6576
-22.1511,23.6576
-19.2929,25.4498
-19.2929,25.4498
-19.2929,25.4498
-19.2929,25.4498
-18.3997,27.4213
-18.3997,27.4213
-18.3997,27.4213
-17.6852,28.4966
-17.6852,28.4966
-17.6852,28.4966
-17.6852,28.4966
-16.0774,32.6187
-16.0774,32.6187
-16.0774,32.6187
-16.0774,32.6187
-14.4697,34.9487
-14.4697,34.9487
-14.4697,34.9487
-14.6483,44.0891
-14.6483,44.0891
-14.6483,44.0891
-14.6483,44.0891
-14.2911,46.2398
-14.2911,46.2398
-14.2911,46.2398
-17.3279,50.3619
-17.3279,50.3619
-17.3279,50.3619
-18.3997,53.2295
-18.3997,53.2295
-18.3997,53.2295
-18.3997,53.2295
-19.6502,56.2763
-19.6502,56.2763
-19.6502,56.2763
-19.6502,56.2763
-21.2579,61.1153
-21.2579,61.1153
-21.2579,61.1153
-23.5802,63.4453
-23.5802,63.4453
-23.5802,63.4453
-23.5802,63.4453
-26.2598,66.1336
-26.2598,66.1336
-26.2598,66.1336
-26.2598,66.1336
-30.5471,66.1336
-30.5471,66.1336
-30.5471,66.1336
-34.1199,71.1519
-34.1199,71.1519
-34.1199,71.1519
-35.9063,72.9441
-35.9063,72.9441
-35.9063,72.9441
-35.9063,72.9441
-41.2654,71.5103
-41.2654,71.5103
-41.2654,71.5103
-44.4809,73.3026
-44.4809,73.3026
-44.4809,73.3026
-44.4809,73.3026
-49.3041,74.5571
-49.3041,74.5571
-49.3041,74.5571
-49.3041,74.5571
-53.4128,74.0195
-53.4128,74.0195
-53.4128,74.0195
-56.2710,72.2272
-56.2710,72.2272
-56.2710,72.2272
-56.2710,72.2272
-59.3079,71.3311
-59.3079,71.3311
-59.3079,71.3311
-61.8088,71.6896
-61.8088,71.6896
-61.8088,71.6896
-61.8088,71.6896
-65.0243,70.2558
-65.0243,70.2558
-65.0243,70.2558
-67.3466,67.9259
-67.3466,67.9259
-67.3466,67.9259
-67.3466,67.9259
-71.9912,64.3414
-71.9912,64.3414
-71.9912,64.3414
-73.7776,61.4738
-73.7776,61.4738
-73.7776,61.4738
-73.7776,61.4738
-75.3853,59.5023
-75.3853,59.5023
-75.3853,59.5023
-75.3853,59.5023
-77.3503,54.6633
-77.3503,54.6633
-77.3503,54.6633
-78.2435,50.1827
-78.2435,50.1827
-78.2435,50.1827
-78.2435,50.1827
-80.2086,47.4943
-80.2086,47.4943
-80.2086,47.4943
-78.7794,43.9099
-78.7794,43.9099
-78.7794,43.9099
-78.7794,43.9099
-78.2435,39.7877
-78.2435,39.7877
-78.2435,39.7877
-78.2435,36.2032
-78.2435,36.2032
-78.2435,36.2032
-78.2435,36.2032
-75.9212,32.0811
-75.9212,32.0811
-75.9212,32.0811
-73.5989,29.7512
-73.5989,29.7512
-73.5989,29.7512
-73.5989,29.7512
-71.4553,26.5251
-71.4553,26.5251
-71.4553,26.5251
-71.4553,26.5251
-68.9543,24.7329
-68.9543,24.7329
-68.9543,24.7329
-67.8825,22.2238
-67.8825,22.2238
-67.8825,22.2238
-67.8825,22.2238
-63.4166,18.1016
-63.4166,18.1016
-63.4166,18.1016
-62.5234,17.9224
-62.5234,17.9224
-62.5234,17.9224
-62.5234,17.9224
-57.1642,15.7717
-57.1642,15.7717
-57.1642,15.7717
-54.3060,15.4133
-54.3060,15.4133
-54.3060,15.4133
-54.3060,15.4133
-51.4478,14.3379
-51.4478,14.3379
-51.4478,14.3379
-47.3391,12.7249
-47.3391,12.7249
-47.3391,12.7249
-47.3391,12.7249
-44.1236,13.8002
-44.1236,13.8002
-44.1236,13.8002
-44.1236,13.8002
-39.6577,13.2626
-39.6577,13.2626
-39.6577,13.2626
-38.7645,13.4418
-38.7645,13.4418
-38.7645,13.4418
-38.7645,13.4418
-34.6558,16.1301
-34.6558,16.1301
-34.6558,16.1301
-33.0481,18.4601
-33.0481,18.4601
-33.0481,18.4601
-28.4035,17.3847
-28.4035,17.3847
-28.4035,17.3847
-28.4035,17.3847
-27.3316,20.6107
-27.3316,20.6107
-27.3316,20.6107
-27.3316,20.6107
-24.2948,22.9407
-24.2948,22.9407
-24.2948,22.9407
-22.1511,24.7329
-22.1511,24.7329
-22.1511,24.7329
-22.1511,24.7329
-21.2579,27.7797
-21.2579,27.7797
-21.2579,27.7797
-18.3997,31.0057
-18.3997,31.0057
-18.3997,31.0057
-18.3997,31.0057
-19.2929,32.2603
-19.2929,32.2603
-19.2929,32.2603
-16.7920,36.2032
-16.7920,36.2032
-16.7920,36.2032
-16.7920,36.2032
-16.9706,38.5331
-16.9706,38.5331
-16.9706,38.5331
-16.2561,44.2683
-16.2561,44.2683
-16.2561,44.2683
-16.2561,44.2683
-18.9356,45.5229
-18.9356,45.5229
-18.9356,45.5229
-18.9356,45.5229
-19.8288,50.3619
-19.8288,50.3619
-19.8288,50.3619
-21.0793,53.7672
-21.0793,53.7672
-21.0793,53.7672
-21.0793,53.7672
-22.5084,55.2010
-22.5084,55.2010
-22.5084,55.2010
-23.0443,58.9647
-23.0443,58.9647
-23.0443,58.9647
-23.0443,58.9647
-26.0812,62.0115
-26.0812,62.0115
-26.0812,62.0115
-30.7258,63.0868
-30.7258,63.0868
-30.7258,63.0868
-30.7258,63.0868
-32.8694,67.0297
-32.8694,67.0297
-32.8694,67.0297
-35.7276,68.1051
-35.7276,68.1051
-35.7276,68.1051
-35.7276,68.1051
-38.9431,70.6142
-38.9431,70.6142
-38.9431,70.6142
-38.9431,70.6142
-42.5159,71.3311
-42.5159,71.3311
-42.5159,71.3311
-48.5896,71.6896
-48.5896,71.6896
-48.5896,71.6896
-48.5896,71.6896
-51.8051,70.2558
-51.8051,70.2558
-51.8051,70.2558
-54.3060,70.9727
-54.3060,70.9727
-54.3060,70.9727
-54.3060,70.9727
-58.5933,71.3311
-58.5933,71.3311
-58.5933,71.3311
-61.6302,70.7934
-61.6302,70.7934
-61.6302,70.7934
-61.6302,70.7934
-65.7389,68.4635
-65.7389,68.4635
-65.7389,68.4635
-67.3466,66.1336
-67.3466,66.1336
-67.3466,66.1336
-67.3466,66.1336
-68.7757,63.6245
-68.7757,63.6245
-68.7757,63.6245
-68.7757,63.6245
-72.7057,62.1907
-72.7057,62.1907
-72.7057,62.1907
-73.9562,58.4270
-73.9562,58.4270
-73.9562,58.4270
-73.9562,58.4270
-76.9931,53.5879
-76.9931,53.5879
-76.9931,53.5879
-78.2435,49.8242
-78.2435,49.8242
-78.2435,49.8242
-79.3154,47.3151
-79.3154,47.3151
-79.3154,47.3151
-79.3154,47.3151
-78.6008,43.7306
-78.6008,43.7306
-78.6008,43.7306
-78.6008,43.7306
-77.8863,40.5046
-77.8863,40.5046
-77.8863,40.5046
-77.8863,35.8448
-77.8863,35.8448
-77.8863,35.8448
-77.8863,35.8448
-76.0999,33.6941
-76.0999,33.6941
-76.0999,33.6941
-77.8863,32.9772
-77.8863,32.9772
-77.8863,32.9772
-77.8863,32.9772
-77.3503,33.8733
-77.3503,33.8733
-77.3503,33.8733
-77.1717,34.0525
-77.1717,34.0525
-77.1717,34.0525
-77.1717,34.0525
-77.8863,33.3356
-77.8863,33.3356
-77.8863,33.3356
-78.6008,32.9772
-78.6008,32.9772
-78.6008,32.9772
-78.6008,32.9772
-76.8144,31.5434
-76.8144,31.5434
-76.8144,31.5434
-76.8144,31.5434
-77.5290,34.4110
-77.5290,34.4110
-77.5290,34.4110
-77.3503,32.4395
-77.3503,32.4395
-77.3503,32.4395
-77.3503,32.4395
-78.2435,32.2603
-78.2435,32.2603
-78.2435,32.2603
-76.8144,33.6941
-76.8144,33.6941
-76.8144,33.6941
-76.8144,33.6941
-77.8863,33.3356
-77.8863,33.3356
-77.8863,33.3356
-77.5290,33.3356
-77.5290,33.3356
-77.5290,33.3356
-77.5290,33.3356
-76.2785,33.5149
-76.2785,33.5149
-76.2785,33.5149
-76.6358,32.4395
-76.6358,32.4395
-76.6358,32.4395
-76.6358,32.4395
-78.0649,33.5149
-78.0649,33.5149
-78.0649,33.5149
-78.0649,33.5149
-78.2435,33.3356
-78.2435,33.3356
-78.2435,33.3356
-76.4572,33.3356
-76.4572,33.3356
-76.4572,33.3356
-76.4572,33.3356
-76.2785,32.0811
-76.2785,32.0811
-76.2785,32.0811
-77.7076,32.7980
-77.7076,32.7980
-77.7076,32.7980
-77.7076,32.7980
-77.3503,32.7980
-77.3503,32.7980
-77.3503,32.7980
-77.5290,32.9772
-77.5290,32.9772
-77.5290,32.9772
-77.5290,32.9772
-76.8144,30.8265
-76.8144,30.8265
-76.8144,30.8265
-76.4572,31.5434
-76.4572,31.5434
-76.4572,31.5434
-76.4572,31.5434
-76.0999,32.2603
-76.0999,32.2603
-76.0999,32.2603
-76.0999,32.2603
-76.9931,31.7226
-76.9931,31.7226
-76.9931,31.7226
-75.9212,32.7980
-75.9212,32.7980
-75.9212,32.7980
-75.9212,32.7980
-78.6008,32.6187
-78.6008,32.6187
-78.6008,32.6187
-76.4572,33.3356
-76.4572,33.3356
-76.4572,33.3356
-77.8863,33.3356
-77.8863,33.3356
-77.8863,33.3356
-77.8863,33.3356
-76.8144,34.0525
-76.8144,34.0525
-76.8144,34.0525
-76.8144,34.0525
-77.3503,32.4395
